Date Sold,Condition,Quantity,Price Sold
6/9/22,Unopened,1,85.0
6/9/22,Unopened,2,99.99
6/9/22,Unopened,1,99.96
6/9/22,Unopened,1,99.98
6/9/22,Unopened,1,99.99
6/8/22,Unopened,2,99.98
6/8/22,Unopened,2,102.99
6/8/22,Unopened,1,99.98
6/8/22,Unopened,1,99.98
6/8/22,Unopened,1,99.98
6/8/22,Unopened,1,99.99
6/8/22,Unopened,1,99.98
6/8/22,Unopened,1,99.99
6/8/22,Unopened,1,99.99
6/8/22,Unopened,1,102.96
6/8/22,Unopened,1,102.96
6/8/22,Unopened,1,102.96
6/7/22,Unopened,2,102.96
6/7/22,Unopened,1,102.99
6/7/22,Unopened,1,102.99
6/7/22,Unopened,1,102.97
6/7/22,Unopened,1,102.97
6/6/22,Unopened,1,100.96
6/6/22,Unopened,1,100.96
6/6/22,Unopened,1,99.99
6/6/22,Unopened,1,102.98
6/6/22,Unopened,2,102.98
6/6/22,Unopened,1,100.0
6/6/22,Unopened,1,94.99
6/5/22,Unopened,3,85.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,100.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,99.0
6/5/22,Unopened,1,100.0
6/4/22,Unopened,2,94.99
6/4/22,Unopened,1,100.0
6/4/22,Unopened,1,85.0
6/4/22,Unopened,1,95.0
6/4/22,Unopened,1,100.0
6/4/22,Unopened,1,93.99
6/4/22,Unopened,1,99.98
6/4/22,Unopened,1,100.0
6/3/22,Unopened,1,99.99
6/3/22,Unopened,1,99.99
6/3/22,Unopened,1,93.99
6/3/22,Unopened,1,99.98
6/3/22,Unopened,1,99.99
6/3/22,Unopened,1,99.49
6/3/22,Unopened,2,99.49
6/3/22,Unopened,2,99.49
6/3/22,Unopened,1,99.49
6/3/22,Unopened,1,99.49
6/2/22,Unopened,1,99.49
6/2/22,Unopened,2,99.49
6/2/22,Unopened,1,97.49
6/2/22,Unopened,1,97.49
6/2/22,Unopened,1,97.49
6/2/22,Unopened,3,96.99
6/2/22,Unopened,1,99.99
6/2/22,Unopened,1,96.99
6/1/22,Unopened,1,94.5
6/1/22,Unopened,1,94.5
6/1/22,Unopened,1,99.5
6/1/22,Unopened,1,96.99
6/1/22,Unopened,1,99.99
6/1/22,Unopened,1,96.99
6/1/22,Unopened,1,99.99
6/1/22,Unopened,1,96.99
6/1/22,Unopened,1,99.5
5/31/22,Unopened,1,96.99
5/31/22,Unopened,1,99.5
5/31/22,Unopened,1,96.99
5/31/22,Unopened,1,99.5
5/31/22,Unopened,1,96.99
5/31/22,Unopened,2,99.5
5/31/22,Unopened,1,96.99
5/30/22,Unopened,1,97.5
5/30/22,Unopened,1,97.5
5/30/22,Unopened,2,97.5
5/30/22,Unopened,1,97.5
5/29/22,Unopened,1,97.5
5/29/22,Unopened,1,97.5
5/29/22,Unopened,1,97.5
5/29/22,Unopened,1,99.99
5/29/22,Unopened,2,100.0
5/29/22,Unopened,1,99.98
5/28/22,Unopened,1,99.98
5/28/22,Unopened,1,99.98
5/28/22,Unopened,2,99.98
5/28/22,Unopened,1,99.95
5/28/22,Unopened,1,93.05
5/28/22,Unopened,1,93.05
5/27/22,Unopened,1,89.86
5/27/22,Unopened,2,89.86
5/27/22,Unopened,1,89.86
5/27/22,Unopened,1,89.86
5/27/22,Unopened,2,80.0
5/27/22,Unopened,6,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,3,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,2,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,99.98
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,89.86
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,1,80.0
5/27/22,Unopened,2,99.69
5/27/22,Unopened,1,92.85
5/26/22,Unopened,2,92.85
5/26/22,Unopened,1,93.05
5/26/22,Unopened,1,94.95
5/26/22,Unopened,1,92.85
5/26/22,Unopened,1,92.85
5/26/22,Unopened,2,95.67
5/26/22,Unopened,1,92.85
5/26/22,Unopened,1,92.85
5/26/22,Unopened,1,94.95
5/26/22,Unopened,1,94.95
5/26/22,Unopened,1,91.99
5/26/22,Unopened,1,95.67
5/26/22,Unopened,1,91.99
5/26/22,Unopened,1,91.99
5/26/22,Unopened,1,86.99
5/26/22,Unopened,1,91.99
5/25/22,Unopened,3,95.67
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,91.99
5/25/22,Unopened,1,99.99
5/25/22,Unopened,2,92.85
5/25/22,Unopened,1,99.99
5/24/22,Unopened,1,92.85
5/24/22,Unopened,1,94.95
5/24/22,Unopened,1,92.85
5/24/22,Unopened,1,94.8
5/24/22,Unopened,1,92.85
5/24/22,Unopened,1,94.79
5/24/22,Unopened,1,94.79
5/24/22,Unopened,1,94.79
5/24/22,Unopened,1,95.0
5/24/22,Unopened,1,94.79
5/23/22,Unopened,2,94.95
5/23/22,Unopened,2,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.95
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,83.0
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/23/22,Unopened,1,94.8
5/22/22,Unopened,1,94.8
5/22/22,Unopened,1,94.8
5/22/22,Unopened,1,94.8
5/22/22,Unopened,2,94.8
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,4,94.95
5/21/22,Unopened,1,94.95
5/21/22,Unopened,1,94.95
5/20/22,Unopened,1,94.44
5/20/22,Unopened,1,94.44
5/20/22,Unopened,1,94.44
5/20/22,Unopened,1,94.19
5/20/22,Unopened,1,94.19
5/20/22,Unopened,1,94.19
5/20/22,Unopened,2,94.19
5/19/22,Unopened,1,94.19
5/19/22,Unopened,1,94.11
5/19/22,Unopened,1,94.11
5/19/22,Unopened,2,94.11
5/19/22,Unopened,1,94.11
5/18/22,Unopened,1,94.11
5/18/22,Unopened,1,94.11
5/18/22,Unopened,3,94.11
5/18/22,Unopened,1,94.11
5/18/22,Unopened,1,94.11
5/18/22,Unopened,1,94.11
5/17/22,Unopened,2,80.0
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,83.99
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/17/22,Unopened,1,94.11
5/16/22,Unopened,2,94.11
5/16/22,Unopened,2,94.11
5/16/22,Unopened,1,91.93
5/16/22,Unopened,2,94.95
5/16/22,Unopened,1,91.93
5/16/22,Unopened,1,91.93
5/16/22,Unopened,1,91.93
5/16/22,Unopened,1,93.93
5/16/22,Unopened,3,94.44
5/16/22,Unopened,1,91.93
5/16/22,Unopened,1,82.99
5/16/22,Unopened,1,94.11
5/16/22,Unopened,1,87.0
5/16/22,Unopened,3,94.11
5/16/22,Unopened,1,93.93
5/15/22,Unopened,1,82.99
5/15/22,Unopened,1,94.47
